iter	MAPE	MAE
0	0.9589854901	46007738.92
1	0.9272324411	44977156.84
2	0.8964463289	44087363.97
3	0.8626788037	43034718.89
4	0.830536237	41979134.66
5	0.8032424313	41272579.9
6	0.7768497181	40313620.53
7	0.7520362736	39491019.8
8	0.728296696	38606622.9
9	0.7050047665	37928699
10	0.6820075415	37225450.46
11	0.6624196489	36547624.99
12	0.6422097942	35871634.21
13	0.6234186113	35155204.42
14	0.6032619681	34612011.81
15	0.5850074519	34105487.69
16	0.569742072	33536360.66
17	0.5526333418	33016991.43
18	0.5354865244	32483167.13
19	0.5181455056	31979932.56
20	0.5039087312	31494870.33
21	0.4882113299	31023269.51
22	0.4733080504	30552622.89
23	0.4591303832	29944380.14
24	0.4458730878	29538799.81
25	0.4335881275	29174424.03
26	0.4209389867	28790251.67
27	0.4107805505	28493937.36
28	0.3997662209	28038959.5
29	0.3893807994	27661286.58
30	0.3791470262	27260457.72
31	0.3691302038	26879226.95
32	0.359400071	26364483.79
33	0.3506095681	26015334.14
34	0.3417544298	25605994.88
35	0.3333042594	25260546.16
36	0.3260222713	24966386.55
37	0.319029004	24678188.39
38	0.311316484	24275823.85
39	0.3041223233	23890152.74
40	0.2970574956	23435268.75
41	0.2905312654	23045863.05
42	0.2852920164	22754312.06
43	0.2808383349	22559861.42
44	0.2756858623	22259521.1
45	0.2708028395	21984750.12
46	0.2672276283	21759692.81
47	0.2631437652	21533173.53
48	0.2593542521	21341942.86
49	0.2565385724	21181939.7
50	0.2526147469	20909636.1
51	0.24968229	20742281.71
52	0.2461306244	20468870.86
53	0.2448704421	20386499.99
54	0.2415400683	20124869.91
55	0.2379517759	19798610.61
56	0.2351408619	19561881.61
57	0.2319006333	19277546.43
58	0.2290946948	19017051.11
59	0.2267212498	18848950.66
60	0.2243789351	18625754.27
61	0.2227435791	18546459.72
62	0.220047998	18229348.71
63	0.2176622258	17985087.42
64	0.2155731651	17794391.89
65	0.2143401397	17702608.68
66	0.2123929544	17477593.61
67	0.2104161591	17230057.51
68	0.2084312083	16975837.26
69	0.2066354686	16747677.39
70	0.2051984725	16596448.07
71	0.2034859322	16371664.11
72	0.2022594992	16186300.89
73	0.2003943159	15974232.17
74	0.1990302897	15771039.69
75	0.1977214461	15599244.74
76	0.1963558703	15429015.59
77	0.19529433	15257683.22
78	0.1940436686	15106080.35
79	0.1928370547	14932793.32
80	0.1917557523	14806797.46
81	0.19129869	14763134.09
82	0.1903168484	14632039.81
83	0.189132958	14472791.06
84	0.1880832204	14320209.04
85	0.1872252631	14227747.47
86	0.1865848506	14095526.29
87	0.1857964085	13977826.08
88	0.1850529531	13847732.6
89	0.1841470096	13708163.25
90	0.1834169955	13594960.19
91	0.182965565	13559755.26
92	0.1822092989	13451543.28
93	0.181408842	13336231.4
94	0.1808503513	13312366.06
95	0.1800741693	13196596.3
96	0.1796792855	13158691.43
97	0.1790983062	13104209.64
98	0.1785461231	13000997.29
99	0.1779914922	12904116.9
100	0.1774465106	12821670.89
101	0.1770202868	12756982.54
102	0.1766506593	12675782.69
103	0.176231329	12604114.19
104	0.1758265941	12532727.37
105	0.175384708	12457997.02
106	0.175190109	12447150.39
107	0.1747822201	12406484.36
108	0.1742480979	12345481.58
109	0.1737047878	12274208.63
110	0.1733998644	12244013.75
111	0.1728960133	12184681.26
112	0.172509074	12118336.14
113	0.1721234695	12050763.58
114	0.1719687832	12036458.57
115	0.1715383181	11978413.14
116	0.1711327187	11908461.66
117	0.1708069264	11855098.21
118	0.1704423596	11806558.38
119	0.1701708382	11790465.07
120	0.1696338557	11731721.07
121	0.1692050162	11664492.69
122	0.1687501514	11600285.48
123	0.1683899285	11578681.19
124	0.1681118683	11522814.26
125	0.1675749799	11446308.05
126	0.1673533616	11410534.54
127	0.1668931345	11352083.88
128	0.1666410918	11319208.55
129	0.1664125606	11272150.98
130	0.1661470327	11240870.14
131	0.1658361712	11203230.98
132	0.1653752217	11131976.99
133	0.1648140122	11081642.63
134	0.1646110347	11056841.39
135	0.1643929319	11025087.84
136	0.1640553602	10980517.23
137	0.1635453237	10939013.01
138	0.1633158228	10934679.23
139	0.1629624311	10906160.87
140	0.1626911863	10887824.55
141	0.162438291	10875514.97
142	0.1620558928	10835580.09
143	0.1617572692	10805040.98
144	0.1614969612	10773219.42
145	0.1613250116	10765661.34
146	0.1609569545	10703658.41
147	0.1605490371	10635112.92
148	0.1603281529	10611343.45
149	0.1599766518	10600841.08
150	0.1598191283	10589235.11
151	0.1594262448	10540836.4
152	0.1592557998	10521093.69
153	0.1590811004	10507256.4
154	0.158823584	10490085.62
155	0.1585221697	10456747.83
156	0.1581729844	10415711.73
157	0.1577334734	10381223.07
158	0.1574783772	10342708.46
159	0.157128288	10305586.35
160	0.1567341156	10263386.8
161	0.1565564683	10234105.49
162	0.1562803422	10187956.15
163	0.1560667657	10166730.05
164	0.1558862477	10153580.07
165	0.1556679403	10124300.38
166	0.1554447815	10099128.98
167	0.1551902737	10076235.53
168	0.1549704612	10053305.87
169	0.1547334289	10046826.02
170	0.1545532969	10036773.93
171	0.1542696182	10013351.93
172	0.1541473395	9999509.499
173	0.1539029837	9978752.67
174	0.1537131232	9969313.881
175	0.153479873	9947276.777
176	0.1531748548	9929304.524
177	0.1529978724	9927249.549
178	0.1528672291	9911446.614
179	0.1526743563	9908215.74
180	0.152444917	9904484.819
181	0.1522455874	9881894.882
182	0.1519509532	9851303.19
183	0.1518154415	9839859.955
184	0.1516302712	9833342.83
185	0.1514268105	9822803.253
186	0.1509981649	9772505.979
187	0.15084509	9755700.801
188	0.1507428589	9745398.025
189	0.1505438825	9742416.859
190	0.1503535675	9737216.083
191	0.150253153	9728009.847
192	0.1500658704	9716174.876
193	0.1498457974	9711254.212
194	0.1496164427	9682409.399
195	0.1494829932	9680238.766
196	0.1493313107	9676588.987
197	0.1492118702	9674935.267
198	0.1490660162	9655200.777
199	0.1489290324	9642260.614
200	0.1487748095	9621989.828
201	0.1485516431	9600118.622
202	0.1484670603	9596285.41
203	0.1483386099	9580469.243
204	0.1481881345	9567914.071
205	0.1479761797	9540345.19
206	0.1477291227	9532037.586
207	0.1474839746	9519935.684
208	0.1473442265	9513090.917
209	0.1472512788	9511622.394
210	0.1471499367	9506351.837
211	0.1468219798	9489677.072
212	0.1466564032	9479434.066
213	0.1464949136	9471467.87
214	0.1463890432	9458634.374
215	0.1462989825	9446969.598
216	0.1461129081	9433276.046
217	0.1460100379	9429728.375
218	0.1457953399	9413313.513
219	0.1455619974	9381550.667
220	0.1454221089	9368619.73
221	0.1451702808	9363363.767
222	0.1449133527	9348279.941
223	0.14475087	9346502.006
224	0.1444636453	9333402.2
225	0.1443297473	9310359.535
226	0.1441125796	9296903.138
227	0.1439959605	9286284.185
228	0.1437848872	9273901.022
229	0.143386043	9236451.497
230	0.1432384967	9232988.52
231	0.143046765	9216034.689
232	0.1428051555	9187974.547
233	0.142693465	9170249.047
234	0.1425374694	9167402.029
235	0.1424444771	9158848.686
236	0.1423313186	9156256.645
237	0.1421468373	9149168.26
238	0.1419953137	9134653.935
239	0.1418118344	9126737.289
240	0.1417302796	9124926.123
241	0.1416037218	9120511.078
242	0.1413611926	9097636.355
243	0.141281557	9092650.008
244	0.1411196266	9083459.176
245	0.1409823944	9067458.906
246	0.1407278462	9050095.667
247	0.1405234397	9037056.044
248	0.1404321152	9027818.195
249	0.1402839273	9019728.159
250	0.1401519933	9002200.205
251	0.1400696544	8993079.968
252	0.1399525127	8980897.469
253	0.1396831925	8950075.239
254	0.1394465863	8944761.216
255	0.1391713369	8915031.131
256	0.1390934397	8909505.765
257	0.1388432552	8883145.659
258	0.138604949	8873916.555
259	0.1384725277	8870049.078
260	0.1383746048	8867212.808
261	0.1382690818	8863212.436
262	0.138143127	8854809.343
263	0.1379737459	8850078.139
264	0.1377747876	8837374.253
265	0.137588632	8809959.145
266	0.1373560711	8791878.651
267	0.1372450662	8789400.771
268	0.1371301733	8781344.39
269	0.136991798	8774548.719
270	0.1368764349	8773171.406
271	0.1367530594	8756483.354
272	0.1366271286	8745327.764
273	0.1364841728	8723911.403
274	0.136346854	8708168.253
275	0.1362675089	8706345.772
276	0.1361008516	8677841.519
277	0.1359688681	8666997.555
278	0.1358705236	8661816.169
279	0.1357740668	8656168.608
280	0.1356966493	8650888.987
281	0.1355762757	8644530.587
282	0.1354686054	8640550.694
283	0.1353368369	8630681.509
284	0.1351925439	8620097.391
285	0.135105391	8607998.388
286	0.1349874449	8601683.874
287	0.1348924553	8595205.141
288	0.1347352928	8583945.42
289	0.1344760843	8558764.266
290	0.134347836	8552281.594
291	0.1340631924	8544532.845
292	0.1340257988	8541066.701
293	0.1339249922	8535645.57
294	0.1338126636	8529675.979
295	0.1337300113	8525147.799
296	0.1336024407	8522871.203
297	0.1335513572	8520141.903
298	0.1334358019	8515098.848
299	0.1333680204	8510231.256
300	0.1332368504	8498115.596
301	0.1331416016	8494156.061
302	0.1330820518	8491073.836
303	0.1330344127	8486303.76
304	0.1329260864	8470908.484
305	0.1327959369	8468222.602
306	0.1327365182	8463290.496
307	0.132554549	8446493.982
308	0.1323671855	8425996.811
309	0.1321786433	8414354.183
310	0.1320593641	8406887.666
311	0.1319441875	8400051.079
312	0.1317752277	8386877.072
313	0.1317063249	8381671.954
314	0.1315947206	8371877.6
315	0.1314429531	8360591.031
316	0.1312217372	8349321.354
317	0.1310536423	8338935.365
318	0.1308680378	8323852.423
319	0.1307339954	8318971.709
320	0.1306400105	8316517.577
321	0.1304438144	8303065.9
322	0.1303576435	8300744.218
323	0.1302182135	8289735.789
324	0.1301593273	8283526.902
325	0.1300362474	8281159.832
326	0.1299121456	8275393.145
327	0.1298079766	8270044.757
328	0.1296161782	8261783.52
329	0.1294727477	8259232.466
330	0.1294232287	8253904.08
331	0.1290958347	8220162.522
332	0.129009938	8207753.581
333	0.1289451422	8197988.967
334	0.1287275393	8187183.31
335	0.1284754708	8165917.523
336	0.1283727748	8162554.247
337	0.1282100179	8158227.967
338	0.1280913607	8155469.443
339	0.1278555664	8146318.19
340	0.1277144452	8143263.537
341	0.1275715821	8139497.974
342	0.1273960345	8132658.69
343	0.1272183575	8126155.104
344	0.127124701	8124296.226
345	0.126889337	8117489.784
346	0.1267629737	8115085.18
347	0.1266194815	8107420.639
348	0.126512055	8104990.777
349	0.1262785652	8091660.008
350	0.1261626747	8083944.693
351	0.1260459556	8076996.648
352	0.1259309155	8073438.314
353	0.1258166756	8065764.986
354	0.1257012186	8060990.141
355	0.1255737496	8057963.908
356	0.1253754862	8036466.8
357	0.1252384771	8032899.069
358	0.1251601592	8022443.247
359	0.1250687007	8017029.603
360	0.1250008514	8014535.169
361	0.1248654654	8010928.924
362	0.1247328127	7993794.388
363	0.1244462097	7960262.621
364	0.1243321592	7956703.197
365	0.1242280415	7952535.908
366	0.12399713	7931903.283
367	0.1239408615	7929295.854
368	0.1238078869	7926231.332
369	0.1237220432	7924174.432
370	0.1234951104	7904906.617
371	0.1234561825	7901565.295
372	0.1233754122	7896720.216
373	0.1232170804	7889925.93
374	0.1230564545	7885038.152
375	0.1228055375	7863470.594
376	0.1226529998	7856745.377
377	0.1224553047	7853396.125
378	0.1223983073	7852022.287
379	0.1222119753	7841871.356
380	0.1221339858	7839126.695
381	0.1220353674	7834257.569
382	0.121921688	7829573.325
383	0.1217801661	7825112.321
384	0.1215004271	7808149.899
385	0.1213680051	7801861.056
386	0.1212164959	7790817.535
387	0.1211462609	7789151.903
388	0.1211086089	7788561.516
389	0.1209862549	7781632.9
390	0.1208899884	7780132.712
391	0.1207641716	7776967.226
392	0.1206464812	7774828.394
393	0.1205597858	7769407.796
394	0.1204861196	7767372.348
395	0.1203814254	7763894.017
396	0.1201588722	7747444.622
397	0.1200651696	7745223.679
398	0.1200146171	7742130.899
399	0.1199130267	7739935.365
400	0.119874096	7739160.838
401	0.1197475847	7734421.384
402	0.1195369751	7728447.703
403	0.1194446327	7726977.223
404	0.1193667095	7720555.087
405	0.1193124175	7718916.805
406	0.1191494652	7711583.978
407	0.1189907819	7702464.168
408	0.1189013581	7698719.898
409	0.1188005985	7689881.449
410	0.1186917614	7686183.716
411	0.1185793471	7682907.235
412	0.1184448082	7679355.585
413	0.1183163151	7676241.66
414	0.1182946622	7674926.78
415	0.1181393999	7669961.844
416	0.117998262	7658691.31
417	0.1179138804	7655855.095
418	0.1178247138	7651096.858
419	0.1177039073	7647644.893
420	0.1176630705	7646973.726
421	0.1175381521	7638409.964
422	0.1174145725	7629399.927
423	0.1172264327	7621278.162
424	0.1171226471	7615838.283
425	0.1170027923	7611944.109
426	0.1169178908	7610861.795
427	0.1168231402	7608337.989
428	0.1165514758	7572358.898
429	0.1165122754	7571182.384
430	0.1164115733	7567057.276
431	0.1163354288	7560155.01
432	0.1161692616	7548520.327
433	0.1160226588	7533275.997
434	0.1158632212	7520330.819
435	0.115743784	7517201.708
436	0.1156784758	7516051.309
437	0.1155749227	7512729.993
438	0.115467421	7510835.909
439	0.1153959085	7508768.671
440	0.1153199433	7506966.024
441	0.1152666219	7505911.21
442	0.1151996025	7503491.909
443	0.1150631364	7500101.526
444	0.1149505217	7493877.407
445	0.1147401709	7466905.208
446	0.1146044526	7461537.301
447	0.1144197932	7446226.642
448	0.1143962848	7444371.421
449	0.1142678016	7439482.475
450	0.1142146329	7428052.356
451	0.1141253242	7426124.71
452	0.1140024397	7413818.031
453	0.1139042687	7412257.291
454	0.1137563462	7399300.424
455	0.113694515	7397150.639
456	0.1136349845	7396022.951
457	0.1135649338	7394021.327
458	0.1135305757	7390728.182
459	0.1134174356	7386345.364
460	0.1133506998	7374414.923
461	0.1133232475	7373025.565
462	0.1132566277	7371003.512
463	0.1131865954	7368427.631
464	0.1131151929	7365707.383
465	0.1130163461	7362087.858
466	0.1128613358	7357502.275
467	0.1128036502	7356053.82
468	0.1127655307	7354915.097
469	0.1126205901	7352417.679
470	0.1125676641	7348227.742
471	0.1125026782	7345288.32
472	0.1124586005	7340053.015
473	0.1123976993	7338855.655
474	0.1123565662	7336423.89
475	0.1123079163	7329944.339
476	0.1122711119	7328825.893
477	0.1121742264	7321301.975
478	0.11205976	7314350.991
479	0.1119023918	7299408.734
480	0.1118635425	7292998.532
481	0.1117077865	7279610.463
482	0.1115903823	7275245.549
483	0.1115281725	7273092.371
484	0.1114530809	7257495.812
485	0.1113432628	7252293.807
486	0.1112973628	7239904.068
487	0.1111999491	7236012.012
488	0.1110923569	7232787.234
489	0.1109519332	7221017.585
490	0.1109125131	7216870.145
491	0.1108085099	7214749.496
492	0.1107473489	7213580.162
493	0.1107000611	7210253.471
494	0.1106501164	7209411.969
495	0.1106130576	7204035.558
496	0.1104373061	7184632.63
497	0.1103694354	7183185.882
498	0.1103307513	7181317.347
499	0.1102121815	7177136.735
500	0.1101129724	7170774.122
501	0.1100279421	7167488.58
502	0.109891485	7154547.453
503	0.1098439701	7153227.948
504	0.1097279094	7145216.215
505	0.1095970907	7133265.001
506	0.1095599139	7132567.737
507	0.1094242913	7129619.819
508	0.1093334614	7123305.463
509	0.1092020017	7100115.036
510	0.1090826445	7096874.887
511	0.1090378267	7094791.742
512	0.1089927811	7080250.442
513	0.1088819375	7073053.508
514	0.1088433762	7071479.497
515	0.1087428422	7065392.28
516	0.1086449585	7062432.79
517	0.1085349711	7057400.552
518	0.1085015519	7056541.032
519	0.1084286979	7052159.372
520	0.1083494996	7050570.358
521	0.108251223	7046643.224
522	0.1082109696	7046235.073
523	0.1081469563	7044727.635
524	0.1080681487	7042158.732
525	0.1080220263	7041204.513
526	0.1079269344	7039277.901
527	0.1078273348	7036277.551
528	0.1077676855	7035268.572
529	0.1076899597	7031765.504
530	0.1075881959	7029885.431
531	0.1075452858	7028925.15
532	0.107487648	7027897.901
533	0.107390388	7022428.188
534	0.1073247643	7020775.363
535	0.1071748303	7013098.364
536	0.1070847351	7011776.957
537	0.1070373363	7009722.894
538	0.1069284168	7005397.154
539	0.106878678	7004502.073
540	0.1068188664	7003192.45
541	0.1067395111	7001040.967
542	0.1067139856	7000556.132
543	0.1066600655	6999519.79
544	0.1065984205	6998334.369
545	0.1065669523	6997982.914
546	0.1065298616	6995564.028
547	0.1064573033	6993075.183
548	0.1064182752	6992370.993
549	0.1063636941	6991113.739
550	0.1063189216	6989467.105
551	0.1062535172	6985445.033
552	0.1061975521	6983753.66
553	0.1061649835	6983136.501
554	0.1061042113	6981746.631
555	0.1060485166	6980571.363
556	0.1060187124	6979124.637
557	0.1059405921	6976687.602
558	0.1058643728	6975379.889
559	0.1058187975	6973619.129
560	0.1057820879	6969348.977
561	0.1057366065	6968791.875
562	0.1056304072	6965791.937
563	0.1055425426	6963796.611
564	0.105443959	6959737.029
565	0.1053482129	6955528.621
566	0.1053107186	6953128.495
567	0.1052130163	6947902.203
568	0.1051961083	6947131.816
569	0.105179647	6946843.238
570	0.1051079827	6944323.322
571	0.105050788	6940880.045
572	0.1050339383	6940299.873
573	0.1049634924	6934940.234
574	0.1048816832	6930331.293
575	0.1048491924	6929761.059
576	0.1047754024	6927747.27
577	0.1046749652	6918959.807
578	0.1046582437	6918306.257
579	0.1045829034	6915454.65
580	0.1045355792	6909388.61
581	0.104500427	6908067.252
582	0.1044710557	6906655.762
583	0.1044410857	6904709.154
584	0.1043808442	6902944.664
585	0.1043560373	6900096.709
586	0.1043124839	6894586.994
587	0.1042184666	6892156.499
588	0.104130056	6884849.599
589	0.1041030532	6884120.142
590	0.104007687	6877586.454
591	0.1039991	6877024.224
592	0.1039403138	6870717.95
593	0.1038530086	6868281.143
594	0.1038231204	6867565.756
595	0.1037751972	6866144.27
596	0.1037485792	6865351.927
597	0.1037092059	6861757.674
598	0.1036869977	6861038.788
599	0.1036445925	6858330.983
600	0.1035891752	6855930.59
601	0.1035589639	6854806.648
602	0.1034058403	6849186.996
603	0.1033698746	6846379.114
604	0.1032769307	6843844.592
605	0.1032298625	6841065.985
606	0.1031761882	6840274.57
607	0.103087079	6835684.038
608	0.1030282241	6834564.445
609	0.1029658365	6822815.115
610	0.102900191	6819352.865
611	0.1028662843	6818381.137
612	0.1028450597	6815766.115
613	0.1027755977	6812714.695
614	0.1027317093	6811348.897
615	0.1026860604	6809183.486
616	0.102551755	6800521.087
617	0.102498007	6799440.577
618	0.1024109128	6786367.485
619	0.1023559133	6784737.669
620	0.102284712	6783558.516
621	0.1022166766	6778712.002
622	0.1020989904	6775237.476
623	0.1020517878	6773671.129
624	0.1019030382	6764059.494
625	0.1017996056	6757640.546
626	0.1017288475	6755082.154
627	0.1016171028	6751648.163
628	0.1015148053	6742504.238
629	0.1014795457	6737761.428
630	0.1014258667	6729299.407
631	0.1013544121	6726311.692
632	0.101289569	6724542.06
633	0.1012307359	6720239.911
634	0.1012043942	6718081.176
635	0.1011541409	6716561.002
636	0.1010619874	6710360.319
637	0.1010235164	6709393.849
638	0.1009717482	6708110.028
639	0.1009199974	6706123.849
640	0.1008591644	6704528.155
641	0.1007960919	6701321.913
642	0.1007809183	6701049.702
643	0.1006726939	6698458.983
644	0.1006271759	6694134.808
645	0.1005911177	6692971.922
646	0.1005527619	6692058.124
647	0.100503701	6688710.628
648	0.1004695331	6686713.963
649	0.100427847	6685467.705
650	0.1003082401	6670502.203
651	0.1002426608	6667628.684
652	0.1001959777	6662509.453
653	0.100125606	6658389.279
654	0.1000283783	6654147.428
655	0.100005173	6653354.171
656	0.09973928451	6620655.877
657	0.09973123606	6620474.07
658	0.099692495	6619579.869
659	0.09961559685	6617879.903
660	0.09956899791	6616817.499
661	0.09943713961	6608539.405
662	0.09930211504	6590980.314
663	0.09922828034	6587987.108
664	0.09910213816	6579743.831
665	0.09905720983	6578633.205
666	0.09894410185	6572959.599
667	0.09887867609	6570203.113
668	0.09873678396	6566487.343
669	0.09860939965	6562774.253
670	0.09853595759	6560578.354
671	0.0983717667	6541580.071
672	0.0983072473	6539978.586
673	0.09821778125	6538211.344
674	0.09815896863	6537208.882
675	0.09813032619	6535639.887
676	0.09805215501	6533495.238
677	0.09789104294	6517662.617
678	0.0978625	6512056.488
679	0.09782743263	6511097.709
680	0.09777326754	6508894.98
681	0.09773932433	6505383.925
682	0.09769079633	6502523.115
683	0.09766144455	6501722.097
684	0.09759499226	6498284.794
685	0.09756838052	6497191.173
686	0.09748098959	6493960.829
687	0.09738202018	6488667.643
688	0.09730521133	6484765.637
689	0.09727597217	6484365.204
690	0.09721226684	6481685.925
691	0.09715118284	6478613.052
692	0.09707887658	6476118.661
693	0.09702524558	6472990.206
694	0.09696777335	6471829.853
695	0.0968917777	6470437.527
696	0.09686663651	6469840.357
697	0.09683063603	6469166.854
698	0.09675410222	6467743.139
699	0.0967130546	6464756.631
700	0.09667351989	6462356.766
701	0.09659520501	6459595.686
702	0.09649991756	6456156.654
703	0.09642138769	6450914.828
704	0.09638222072	6450022.232
705	0.09632035268	6445433.385
706	0.09624291935	6443450.46
707	0.09620141646	6442433.751
708	0.09619073345	6442112.468
709	0.09613956308	6440367.235
710	0.09603791571	6435224.429
711	0.09600413846	6433631.018
712	0.09593710674	6432281.383
713	0.09590753965	6431489.981
714	0.09586592044	6429918.107
715	0.09579272619	6428146.582
716	0.09574248424	6421256.891
717	0.09570453504	6412535.209
718	0.09566740661	6411975.375
719	0.0956507482	6411584.833
720	0.09556813731	6408064.898
721	0.09546250179	6403961.531
722	0.09536627232	6401079.801
723	0.09531869356	6398722.84
724	0.09529839886	6398412.095
725	0.09517984017	6393327.834
726	0.09514264301	6392855.382
727	0.09509016591	6391917.438
728	0.09507064689	6391355.062
729	0.09501510753	6389916.451
730	0.09494789407	6378257.756
731	0.09487639613	6376533.143
732	0.09482213049	6375281.62
733	0.09477616648	6374345.689
734	0.0947208315	6372260.663
735	0.09465254497	6368715.22
736	0.09454188889	6352531.52
737	0.09441975702	6348531.842
738	0.09437518876	6346908.897
739	0.09431958012	6345310.491
740	0.09427527429	6344331.198
741	0.09421581629	6342147.521
742	0.09420458812	6341926.693
743	0.09413196444	6339151.373
744	0.0940994925	6338453.183
745	0.09406015662	6337573.697
746	0.09403330585	6336818.029
747	0.09399984158	6335635.562
748	0.09396802803	6334211.912
749	0.0939215611	6330142.977
750	0.09390351677	6328934.683
751	0.09377080966	6301187.688
752	0.09371235878	6299154.467
753	0.09359001183	6294773.911
754	0.09354929711	6294037.759
755	0.09345869733	6290625.678
756	0.09343685062	6290225.736
757	0.09341419659	6289655.908
758	0.09340042932	6288712.413
759	0.09333217753	6273832.691
760	0.09328231202	6273010.874
761	0.09322089079	6267227.215
762	0.0931866995	6266412.169
763	0.09315343089	6265921.699
764	0.09312874578	6265452.707
765	0.09311017801	6264995.889
766	0.09309132558	6264115.114
767	0.09306117119	6262124.995
768	0.09302500674	6259263.007
769	0.09298915044	6258069.258
